"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HUR","TOT","PC_LF","M","2020-03",5.220101,
"AUS","HUR","TOT","PC_LF","M","2020-04",6.358871,
"AUS","HUR","TOT","PC_LF","M","2020-05",7.068942,
"AUS","HUR","TOT","PC_LF","M","2020-06",7.440282,
"AUS","HUR","TOT","PC_LF","M","2020-07",7.479592,
"AUS","HUR","TOT","PC_LF","M","2020-08",6.846681,
"AUS","HUR","TOT","PC_LF","M","2020-09",6.939229,
"AUT","HUR","TOT","PC_LF","M","2020-03",4.6,
"AUT","HUR","TOT","PC_LF","M","2020-04",4.7,
"AUT","HUR","TOT","PC_LF","M","2020-05",5.7,
"AUT","HUR","TOT","PC_LF","M","2020-06",5.9,
"AUT","HUR","TOT","PC_LF","M","2020-07",5.6,
"AUT","HUR","TOT","PC_LF","M","2020-08",5.4,
"AUT","HUR","TOT","PC_LF","M","2020-09",5.5,
"BEL","HUR","TOT","PC_LF","M","2020-03",5,
"BEL","HUR","TOT","PC_LF","M","2020-04",5.1,
"BEL","HUR","TOT","PC_LF","M","2020-05",5,
"BEL","HUR","TOT","PC_LF","M","2020-06",5,
"BEL","HUR","TOT","PC_LF","M","2020-07",5,
"BEL","HUR","TOT","PC_LF","M","2020-08",5.1,
"BEL","HUR","TOT","PC_LF","M","2020-09",5.2,
"CAN","HUR","TOT","PC_LF","M","2020-03",7.8,
"CAN","HUR","TOT","PC_LF","M","2020-04",13,
"CAN","HUR","TOT","PC_LF","M","2020-05",13.7,
"CAN","HUR","TOT","PC_LF","M","2020-06",12.3,
"CAN","HUR","TOT","PC_LF","M","2020-07",10.9,
"CAN","HUR","TOT","PC_LF","M","2020-08",10.2,
"CAN","HUR","TOT","PC_LF","M","2020-09",9,
"CZE","HUR","TOT","PC_LF","M","2020-03",2.1,
"CZE","HUR","TOT","PC_LF","M","2020-04",2.2,
"CZE","HUR","TOT","PC_LF","M","2020-05",2.4,
"CZE","HUR","TOT","PC_LF","M","2020-06",2.7,
"CZE","HUR","TOT","PC_LF","M","2020-07",2.7,
"CZE","HUR","TOT","PC_LF","M","2020-08",2.8,
"CZE","HUR","TOT","PC_LF","M","2020-09",2.8,
"DNK","HUR","TOT","PC_LF","M","2020-03",4.8,
"DNK","HUR","TOT","PC_LF","M","2020-04",4.9,
"DNK","HUR","TOT","PC_LF","M","2020-05",5.5,
"DNK","HUR","TOT","PC_LF","M","2020-06",6,
"DNK","HUR","TOT","PC_LF","M","2020-07",6.3,
"DNK","HUR","TOT","PC_LF","M","2020-08",6.2,
"DNK","HUR","TOT","PC_LF","M","2020-09",6.1,
"FIN","HUR","TOT","PC_LF","M","2020-03",6.7,
"FIN","HUR","TOT","PC_LF","M","2020-04",7.3,
"FIN","HUR","TOT","PC_LF","M","2020-05",8,
"FIN","HUR","TOT","PC_LF","M","2020-06",7.9,
"FIN","HUR","TOT","PC_LF","M","2020-07",8.6,
"FIN","HUR","TOT","PC_LF","M","2020-08",8.5,
"FIN","HUR","TOT","PC_LF","M","2020-09",8.4,
"FRA","HUR","TOT","PC_LF","M","2020-03",7.5,
"FRA","HUR","TOT","PC_LF","M","2020-04",7.8,
"FRA","HUR","TOT","PC_LF","M","2020-05",6.9,
"FRA","HUR","TOT","PC_LF","M","2020-06",6.6,
"FRA","HUR","TOT","PC_LF","M","2020-07",7.1,
"FRA","HUR","TOT","PC_LF","M","2020-08",7.5,
"FRA","HUR","TOT","PC_LF","M","2020-09",7.9,
"DEU","HUR","TOT","PC_LF","M","2020-03",3.8,
"DEU","HUR","TOT","PC_LF","M","2020-04",4,
"DEU","HUR","TOT","PC_LF","M","2020-05",4.2,
"DEU","HUR","TOT","PC_LF","M","2020-06",4.4,
"DEU","HUR","TOT","PC_LF","M","2020-07",4.5,
"DEU","HUR","TOT","PC_LF","M","2020-08",4.5,
"DEU","HUR","TOT","PC_LF","M","2020-09",4.5,
"GRC","HUR","TOT","PC_LF","M","2020-03",14.3,
"GRC","HUR","TOT","PC_LF","M","2020-04",15.9,
"GRC","HUR","TOT","PC_LF","M","2020-05",17.1,
"GRC","HUR","TOT","PC_LF","M","2020-06",18,
"GRC","HUR","TOT","PC_LF","M","2020-07",16.8,
"HUN","HUR","TOT","PC_LF","M","2020-03",3.7,
"HUN","HUR","TOT","PC_LF","M","2020-04",4.1,
"HUN","HUR","TOT","PC_LF","M","2020-05",4.8,
"HUN","HUR","TOT","PC_LF","M","2020-06",4.9,
"HUN","HUR","TOT","PC_LF","M","2020-07",4.6,
"HUN","HUR","TOT","PC_LF","M","2020-08",4.4,
"ISL","HUR","TOT","PC_LF","M","2020-03",3.5,
"ISL","HUR","TOT","PC_LF","M","2020-04",3.9,
"ISL","HUR","TOT","PC_LF","M","2020-05",4.5,
"ISL","HUR","TOT","PC_LF","M","2020-06",4.5,
"ISL","HUR","TOT","PC_LF","M","2020-07",5,
"ISL","HUR","TOT","PC_LF","M","2020-08",5,
"ISL","HUR","TOT","PC_LF","M","2020-09",5.6,
"IRL","HUR","TOT","PC_LF","M","2020-03",5,
"IRL","HUR","TOT","PC_LF","M","2020-04",4.8,
"IRL","HUR","TOT","PC_LF","M","2020-05",4.8,
"IRL","HUR","TOT","PC_LF","M","2020-06",5,
"IRL","HUR","TOT","PC_LF","M","2020-07",5.2,
"IRL","HUR","TOT","PC_LF","M","2020-08",5.2,
"IRL","HUR","TOT","PC_LF","M","2020-09",5.4,
"ITA","HUR","TOT","PC_LF","M","2020-03",8.5,
"ITA","HUR","TOT","PC_LF","M","2020-04",7.3,
"ITA","HUR","TOT","PC_LF","M","2020-05",8.7,
"ITA","HUR","TOT","PC_LF","M","2020-06",9.4,
"ITA","HUR","TOT","PC_LF","M","2020-07",9.8,
"ITA","HUR","TOT","PC_LF","M","2020-08",9.7,
"ITA","HUR","TOT","PC_LF","M","2020-09",9.6,
"JPN","HUR","TOT","PC_LF","M","2020-03",2.5,
"JPN","HUR","TOT","PC_LF","M","2020-04",2.6,
"JPN","HUR","TOT","PC_LF","M","2020-05",2.9,
"JPN","HUR","TOT","PC_LF","M","2020-06",2.8,
"JPN","HUR","TOT","PC_LF","M","2020-07",2.9,
"JPN","HUR","TOT","PC_LF","M","2020-08",3,
"JPN","HUR","TOT","PC_LF","M","2020-09",3,
"KOR","HUR","TOT","PC_LF","M","2020-03",3.8,
"KOR","HUR","TOT","PC_LF","M","2020-04",3.8,
"KOR","HUR","TOT","PC_LF","M","2020-05",4.5,
"KOR","HUR","TOT","PC_LF","M","2020-06",4.3,
"KOR","HUR","TOT","PC_LF","M","2020-07",4.2,
"KOR","HUR","TOT","PC_LF","M","2020-08",3.2,
"KOR","HUR","TOT","PC_LF","M","2020-09",3.9,
"LUX","HUR","TOT","PC_LF","M","2020-03",6.5,
"LUX","HUR","TOT","PC_LF","M","2020-04",7.4,
"LUX","HUR","TOT","PC_LF","M","2020-05",7.6,
"LUX","HUR","TOT","PC_LF","M","2020-06",7.6,
"LUX","HUR","TOT","PC_LF","M","2020-07",7.2,
"LUX","HUR","TOT","PC_LF","M","2020-08",6.8,
"LUX","HUR","TOT","PC_LF","M","2020-09",6.7,
"MEX","HUR","TOT","PC_LF","M","2020-03",3.249323,"B"
"MEX","HUR","TOT","PC_LF","M","2020-04",4.804397,
"MEX","HUR","TOT","PC_LF","M","2020-05",4.309024,
"MEX","HUR","TOT","PC_LF","M","2020-06",5.506817,"B"
"MEX","HUR","TOT","PC_LF","M","2020-07",5.148562,
"MEX","HUR","TOT","PC_LF","M","2020-08",4.967234,
"MEX","HUR","TOT","PC_LF","M","2020-09",4.689714,
"NLD","HUR","TOT","PC_LF","M","2020-03",2.9,
"NLD","HUR","TOT","PC_LF","M","2020-04",3.4,
"NLD","HUR","TOT","PC_LF","M","2020-05",3.6,
"NLD","HUR","TOT","PC_LF","M","2020-06",4.3,
"NLD","HUR","TOT","PC_LF","M","2020-07",4.5,
"NLD","HUR","TOT","PC_LF","M","2020-08",4.6,
"NLD","HUR","TOT","PC_LF","M","2020-09",4.4,
"NOR","HUR","TOT","PC_LF","M","2020-03",3.6,
"NOR","HUR","TOT","PC_LF","M","2020-04",4.1,
"NOR","HUR","TOT","PC_LF","M","2020-05",4.6,
"NOR","HUR","TOT","PC_LF","M","2020-06",5.2,
"NOR","HUR","TOT","PC_LF","M","2020-07",5.2,
"NOR","HUR","TOT","PC_LF","M","2020-08",5.3,
"POL","HUR","TOT","PC_LF","M","2020-03",3,
"POL","HUR","TOT","PC_LF","M","2020-04",3.2,
"POL","HUR","TOT","PC_LF","M","2020-05",3.3,
"POL","HUR","TOT","PC_LF","M","2020-06",3.3,
"POL","HUR","TOT","PC_LF","M","2020-07",3.2,
"POL","HUR","TOT","PC_LF","M","2020-08",3.1,
"POL","HUR","TOT","PC_LF","M","2020-09",3.1,
"PRT","HUR","TOT","PC_LF","M","2020-03",6.2,
"PRT","HUR","TOT","PC_LF","M","2020-04",6.3,
"PRT","HUR","TOT","PC_LF","M","2020-05",5.9,
"PRT","HUR","TOT","PC_LF","M","2020-06",7.3,
"PRT","HUR","TOT","PC_LF","M","2020-07",7.9,
"PRT","HUR","TOT","PC_LF","M","2020-08",8.1,
"PRT","HUR","TOT","PC_LF","M","2020-09",7.7,
"SVK","HUR","TOT","PC_LF","M","2020-03",6,
"SVK","HUR","TOT","PC_LF","M","2020-04",6.7,
"SVK","HUR","TOT","PC_LF","M","2020-05",6.8,
"SVK","HUR","TOT","PC_LF","M","2020-06",6.7,
"SVK","HUR","TOT","PC_LF","M","2020-07",6.8,
"SVK","HUR","TOT","PC_LF","M","2020-08",6.9,
"SVK","HUR","TOT","PC_LF","M","2020-09",6.8,
"ESP","HUR","TOT","PC_LF","M","2020-03",14.4,
"ESP","HUR","TOT","PC_LF","M","2020-04",15.1,
"ESP","HUR","TOT","PC_LF","M","2020-05",15.3,
"ESP","HUR","TOT","PC_LF","M","2020-06",16,
"ESP","HUR","TOT","PC_LF","M","2020-07",16.5,
"ESP","HUR","TOT","PC_LF","M","2020-08",16.7,
"ESP","HUR","TOT","PC_LF","M","2020-09",16.5,
"SWE","HUR","TOT","PC_LF","M","2020-03",6.8,
"SWE","HUR","TOT","PC_LF","M","2020-04",7.9,
"SWE","HUR","TOT","PC_LF","M","2020-05",8.4,
"SWE","HUR","TOT","PC_LF","M","2020-06",9.2,
"SWE","HUR","TOT","PC_LF","M","2020-07",9.1,
"SWE","HUR","TOT","PC_LF","M","2020-08",9.1,
"SWE","HUR","TOT","PC_LF","M","2020-09",9,
"TUR","HUR","TOT","PC_LF","M","2020-03",12.9,
"TUR","HUR","TOT","PC_LF","M","2020-04",13.6,
"TUR","HUR","TOT","PC_LF","M","2020-05",14,
"TUR","HUR","TOT","PC_LF","M","2020-06",14.3,
"TUR","HUR","TOT","PC_LF","M","2020-07",13.8,
"GBR","HUR","TOT","PC_LF","M","2020-03",3.8,
"GBR","HUR","TOT","PC_LF","M","2020-04",3.7,
"GBR","HUR","TOT","PC_LF","M","2020-05",3.7,
"GBR","HUR","TOT","PC_LF","M","2020-06",3.9,
"GBR","HUR","TOT","PC_LF","M","2020-07",4.3,
"USA","HUR","TOT","PC_LF","M","2020-03",4.4,
"USA","HUR","TOT","PC_LF","M","2020-04",14.7,
"USA","HUR","TOT","PC_LF","M","2020-05",13.3,
"USA","HUR","TOT","PC_LF","M","2020-06",11.1,
"USA","HUR","TOT","PC_LF","M","2020-07",10.2,
"USA","HUR","TOT","PC_LF","M","2020-08",8.4,
"USA","HUR","TOT","PC_LF","M","2020-09",7.9,
"CHL","HUR","TOT","PC_LF","M","2020-03",9.061919,
"CHL","HUR","TOT","PC_LF","M","2020-04",10.88862,
"CHL","HUR","TOT","PC_LF","M","2020-05",11.7563,
"CHL","HUR","TOT","PC_LF","M","2020-06",12.32599,
"CHL","HUR","TOT","PC_LF","M","2020-07",12.28694,
"CHL","HUR","TOT","PC_LF","M","2020-08",11.98031,
"EST","HUR","TOT","PC_LF","M","2020-03",4.8,
"EST","HUR","TOT","PC_LF","M","2020-04",6,
"EST","HUR","TOT","PC_LF","M","2020-05",7,
"EST","HUR","TOT","PC_LF","M","2020-06",8,
"EST","HUR","TOT","PC_LF","M","2020-07",7.8,
"EST","HUR","TOT","PC_LF","M","2020-08",8,
"ISR","HUR","TOT","PC_LF","M","2020-03",3.610594,
"ISR","HUR","TOT","PC_LF","M","2020-04",3.68627,
"ISR","HUR","TOT","PC_LF","M","2020-05",4.272801,
"ISR","HUR","TOT","PC_LF","M","2020-06",4.604377,
"ISR","HUR","TOT","PC_LF","M","2020-07",4.672119,
"ISR","HUR","TOT","PC_LF","M","2020-08",4.86817,
"ISR","HUR","TOT","PC_LF","M","2020-09",4.687041,
"SVN","HUR","TOT","PC_LF","M","2020-03",4.5,
"SVN","HUR","TOT","PC_LF","M","2020-04",5.4,
"SVN","HUR","TOT","PC_LF","M","2020-05",5.5,
"SVN","HUR","TOT","PC_LF","M","2020-06",5.3,
"SVN","HUR","TOT","PC_LF","M","2020-07",4.8,
"SVN","HUR","TOT","PC_LF","M","2020-08",4.7,
"SVN","HUR","TOT","PC_LF","M","2020-09",4.7,
"OECD","HUR","TOT","PC_LF","M","2020-03",5.536789,"E"
"OECD","HUR","TOT","PC_LF","M","2020-04",8.776213,"E"
"OECD","HUR","TOT","PC_LF","M","2020-05",8.649446,"E"
"OECD","HUR","TOT","PC_LF","M","2020-06",8.285195,"E"
"OECD","HUR","TOT","PC_LF","M","2020-07",8.02269,"E"
"OECD","HUR","TOT","PC_LF","M","2020-08",7.449293,"E"
"OECD","HUR","TOT","PC_LF","M","2020-09",7.267912,"E"
"G-7","HUR","TOT","PC_LF","M","2020-03",4.609415,"E"
"G-7","HUR","TOT","PC_LF","M","2020-04",9.157828,"E"
"G-7","HUR","TOT","PC_LF","M","2020-05",8.699079,"E"
"G-7","HUR","TOT","PC_LF","M","2020-06",7.808452,"E"
"G-7","HUR","TOT","PC_LF","M","2020-07",7.482127,"E"
"G-7","HUR","TOT","PC_LF","M","2020-08",6.735169,"E"
"G-7","HUR","TOT","PC_LF","M","2020-09",6.461538,"E"
"EA19","HUR","TOT","PC_LF","M","2020-03",7.2,
"EA19","HUR","TOT","PC_LF","M","2020-04",7.4,
"EA19","HUR","TOT","PC_LF","M","2020-05",7.6,
"EA19","HUR","TOT","PC_LF","M","2020-06",7.9,
"EA19","HUR","TOT","PC_LF","M","2020-07",8.1,
"EA19","HUR","TOT","PC_LF","M","2020-08",8.3,
"EA19","HUR","TOT","PC_LF","M","2020-09",8.3,
"LVA","HUR","TOT","PC_LF","M","2020-03",7.2,
"LVA","HUR","TOT","PC_LF","M","2020-04",8.2,
"LVA","HUR","TOT","PC_LF","M","2020-05",8.7,
"LVA","HUR","TOT","PC_LF","M","2020-06",8.9,
"LVA","HUR","TOT","PC_LF","M","2020-07",9,
"LVA","HUR","TOT","PC_LF","M","2020-08",8.8,
"LVA","HUR","TOT","PC_LF","M","2020-09",8.4,
"LTU","HUR","TOT","PC_LF","M","2020-03",6.6,
"LTU","HUR","TOT","PC_LF","M","2020-04",7.8,
"LTU","HUR","TOT","PC_LF","M","2020-05",8.5,
"LTU","HUR","TOT","PC_LF","M","2020-06",8.8,
"LTU","HUR","TOT","PC_LF","M","2020-07",9,
"LTU","HUR","TOT","PC_LF","M","2020-08",9.6,
"LTU","HUR","TOT","PC_LF","M","2020-09",9.8,
"COL","HUR","TOT","PC_LF","M","2020-03",12.19014,
"COL","HUR","TOT","PC_LF","M","2020-04",20.23626,
"COL","HUR","TOT","PC_LF","M","2020-05",21.13438,
"COL","HUR","TOT","PC_LF","M","2020-06",20.62735,
"COL","HUR","TOT","PC_LF","M","2020-07",19.65521,
"COL","HUR","TOT","PC_LF","M","2020-08",17.19132,
"COL","HUR","TOT","PC_LF","M","2020-09",16.61172,
"EU27_2020","HUR","TOT","PC_LF","M","2020-03",6.5,
"EU27_2020","HUR","TOT","PC_LF","M","2020-04",6.7,
"EU27_2020","HUR","TOT","PC_LF","M","2020-05",6.9,
"EU27_2020","HUR","TOT","PC_LF","M","2020-06",7.2,
"EU27_2020","HUR","TOT","PC_LF","M","2020-07",7.4,
"EU27_2020","HUR","TOT","PC_LF","M","2020-08",7.5,
"EU27_2020","HUR","TOT","PC_LF","M","2020-09",7.5,
